11735,7981,7982,48,1585,55
11736,7983,7984,47,1751,54
11737,7985,7986,44,1949,51
11738,7987,7988,66,1779,53
11739,7990,7993,298,1940,91
11740,7991,7992,273,1941,92
11742,7993,7994,296,1842,95
11743,7994,7996,293,1739,91
11744,7995,7997,264,1642,93
11746,7996,7998,288,1641,93
11747,7997,7999,262,1542,68
